276561 arestas removidas
0 obrigatorias
Fim da primeira fase. Quantidade de solucoes suportadas : 127
8.05
maxSolPorTriangulo = 79
contador = 0
		 viz.size() = 0
27578 45911
27588 45902
27639 45856
27598 45893
27650 45846
27611 45881
27620 45873
27618 45875
27580 45909
27610 45882
27567 45921
27629 45865
27589 45901
27609 45883
27568 45920
27621 45872
27579 45910
27599 45892
27649 45847
27587 45903
27628 45866
27569 45919
27590 45900
27608 45884
27631 45863
27601 45890
27577 45912
27570 45918
27602 45889
27633 45861
27591 45899
27641 45854
27622 45871
27642 45853
27581 45908
27632 45862
27630 45864
27652 45844
27571 45917
27651 45845
27612 45880
27640 45855
27592 45898
27644 45851
27613 45879
27623 45870
27582 45907
27643 45852
27572 45916
27624 45869
27573 45915
27614 45878
27653 45843
27603 45888
27593 45897
27634 45860
27604 45887
27583 45906
27645 45850
27594 45896
27584 45905
27625 45868
27659 45838
27654 45842
27615 45877
27656 45840
27655 45841
27574 45914
27605 45886
27595 45895
27635 45859
27585 45904
27626 45867
27616 45876
27660 45837
27646 45849
27636 45858
27606 45885
27575 45913
27647 45848
27661 45836
27637 45857
27657 45839
27662 45835
28091 45448
28154 45391
28102 45438
28145 45399
28082 45456
28112 45429
28132 45411
28071 45466
28122 45420
28103 45437
28125 45417
28133 45410
28084 45454
28072 45465
28092 45447
28101 45439
28081 45457
28074 45463
28124 45418
28093 45446
28146 45398
28105 45435
28083 45455
28096 45443
28113 45428
28142 45402
28147 45397
28073 45464
28114 45427
28085 45453
28094 45445
28134 45409
28143 45401
28115 45426
28117 45424
28136 45407
28076 45461
28126 45416
28148 45396
28123 45419
28104 45436
28135 45408
28095 45444
28144 45400
28127 45415
28075 45462
28116 45425
28137 45406
28106 45434
28086 45452
28156 45389
28107 45433
28153 45392
28155 45390
28118 45423
28157 45388
28128 45414
28158 45387
28087 45451
28138 45405
28159 45386
28097 45442
28077 45460
28108 45432
28149 45395
28098 45441
28163 45383
28129 45413
28119 45422
28088 45450
28160 45385
28139 45404
28109 45431
28078 45459
28140 45403
28099 45440
28089 45449
28130 45412
28164 45382
28150 45394
28120 45421
28079 45458
28151 45393
28110 45430
28165 45381
28166 45380
28161 45384
29455 44217
29436 44234
29414 44254
29423 44246
29447 44224
29437 44233
29383 44282
29454 44218
29435 44235
29415 44253
29385 44280
29393 44273
29467 44206
29404 44263
29446 44225
29434 44236
29413 44255
29425 44244
29466 44207
29394 44272
29444 44227
29426 44243
29384 44281
29405 44262
29438 44232
29395 44271
29386 44279
29424 44245
29407 44260
29445 44226
29403 44264
29406 44261
29417 44251
29396 44270
29397 44269
29416 44252
29418 44250
29428 44241
29408 44259
29458 44214
29429 44240
29427 44242
29398 44268
29448 44223
29387 44278
29456 44216
29457 44215
29388 44277
29449 44222
29459 44213
29419 44249
29474 44200
29465 44208
29464 44209
29469 44204
29468 44205
29460 44212
29409 44258
29439 44231
29430 44239
29389 44276
29450 44221
29440 44230
29399 44267
29420 44248
29470 44203
29475 44199
29451 44220
29471 44202
29461 44211
29410 44257
29390 44275
29441 44229
29400 44266
29431 44238
29411 44256
29421 44247
29401 44265
29476 44198
29462 44210
29442 44228
29472 44201
29452 44219
29391 44274
29432 44237
29477 44197
29478 44196
29711 43986
29680 44014
29710 43987
29672 44021
29740 43960
29690 44005
29662 44030
29661 44031
29701 43995
29743 43957
29700 43996
29732 43967
29660 44032
29691 44004
29730 43969
29671 44022
29699 43997
29681 44013
29713 43984
29712 43985
29689 44006
29733 43966
29720 43978
29679 44015
29659 44033
29721 43977
29682 44012
29669 44024
29744 43956
29670 44023
29714 43983
29734 43965
29683 44011
29693 44002
29674 44019
29692 44003
29705 43991
29722 43976
29694 44001
29703 43993
29702 43994
29723 43975
29673 44020
29731 43968
29663 44029
29684 44010
29704 43992
29724 43974
29664 44028
29725 43973
29715 43982
29685 44009
29736 43963
29750 43951
29742 43958
29735 43964
29741 43959
29745 43955
29716 43981
29746 43954
29695 44000
29726 43972
29665 44027
29706 43990
29675 44018
29686 44008
29676 44017
29751 43950
29737 43962
29717 43980
29696 43999
29727 43971
29666 44026
29747 43953
29707 43989
29687 44007
29697 43998
29677 44016
29752 43949
29728 43970
29738 43961
29718 43979
29748 43952
29667 44025
29753 43948
29708 43988
29754 43947
30556 43224
30578 43204
30559 43221
30576 43206
30539 43239
30569 43212
30529 43248
30567 43214
30568 43213
30599 43185
30527 43250
30546 43233
30579 43203
30607 43178
30597 43187
30570 43211
30598 43186
30536 43242
30537 43241
30566 43215
30557 43223
30547 43232
30610 43175
30577 43205
30558 43222
30600 43184
30550 43229
30548 43231
30560 43220
30530 43247
30608 43177
30588 43195
30590 43193
30549 43230
30601 43183
30587 43196
30526 43251
30538 43240
30609 43176
30528 43249
30589 43194
30540 43238
30611 43174
30580 43202
30561 43219
30571 43210
30551 43228
30602 43182
30591 43192
30581 43201
30612 43173
30531 43246
30541 43237
30572 43209
30592 43191
30582 43200
30562 43218
30532 43245
30552 43227
30617 43169
30603 43181
30583 43199
30613 43172
30542 43236
30593 43190
30573 43208
30533 43244
30553 43226
30618 43168
30563 43217
30594 43189
30543 43235
30604 43180
30614 43171
30584 43198
30574 43207
30564 43216
30554 43225
30544 43234
30619 43167
30534 43243
30585 43197
30605 43179
30595 43188
30615 43170
30620 43166
30621 43165
31676 42214
31635 42251
31674 42216
31696 42196
31675 42215
31637 42249
31627 42258
31626 42259
31646 42241
31665 42224
31666 42223
31654 42234
31644 42243
31677 42213
31664 42225
31695 42197
31624 42261
31655 42233
31645 42242
31657 42231
31625 42260
31636 42250
31698 42194
31685 42206
31634 42252
31684 42207
31658 42230
31697 42195
31707 42186
31686 42205
31687 42204
31656 42232
31706 42187
31667 42222
31638 42248
31705 42188
31688 42203
31648 42239
31678 42212
31647 42240
31668 42221
31679 42211
31689 42202
31628 42257
31629 42256
31708 42185
31649 42238
31709 42184
31700 42192
31699 42193
31669 42220
31680 42210
31639 42247
31659 42229
31690 42201
31650 42237
31660 42228
31640 42246
31715 42179
31630 42255
31710 42183
31701 42191
31670 42219
31711 42182
31691 42200
31681 42209
31671 42218
31651 42236
31661 42227
31641 42245
31716 42178
31692 42199
31631 42254
31712 42181
31702 42190
31682 42208
31662 42226
31672 42217
31652 42235
31642 42244
31632 42253
31717 42177
31703 42189
31713 42180
31718 42176
31693 42198
31719 42175
33216 40826
33238 40806
33236 40808
33259 40787
33237 40807
33199 40841
33246 40799
33208 40833
33227 40816
33187 40852
33189 40850
33228 40815
33267 40780
33209 40832
33226 40817
33206 40835
33268 40779
33198 40842
33196 40844
33188 40851
33249 40796
33186 40853
33247 40798
33217 40825
33207 40834
33197 40843
33219 40823
33230 40813
33248 40797
33218 40824
33240 40804
33239 40805
33229 40814
33250 40795
33211 40830
33210 40831
33190 40849
33220 40822
33261 40785
33258 40788
33256 40790
33270 40777
33241 40803
33257 40789
33251 40794
33269 40778
33260 40786
33221 40821
33200 40840
33231 40812
33262 40784
33271 40776
33191 40848
33242 40802
33201 40839
33202 40838
33192 40847
33277 40771
33252 40793
33212 40829
33222 40820
33232 40811
33272 40775
33253 40792
33233 40810
33223 40819
33213 40828
33203 40837
33193 40846
33278 40770
33263 40783
33243 40801
33273 40774
33264 40782
33244 40800
33224 40818
33234 40809
33214 40827
33204 40836
33279 40769
33274 40773
33265 40781
33254 40791
33194 40845
33275 40772
33280 40768
33281 40767
34026 40096
34029 40093
34007 40113
34048 40076
34046 40078
34068 40058
34009 40111
34056 40069
33999 40120
34038 40085
34016 40105
34049 40075
34019 40102
34067 40059
34047 40077
34036 40087
34066 40060
34069 40057
34018 40103
34020 40101
33996 40123
34017 40104
34079 40048
34000 40119
34008 40112
34076 40051
34039 40084
34006 40114
34057 40068
34078 40049
34028 40094
34027 40095
34077 40050
33997 40122
34070 40056
34059 40066
34010 40110
34037 40086
34058 40067
34050 40074
33998 40121
34060 40065
34030 40092
34031 40091
34051 40073
34021 40100
34061 40064
34071 40055
34040 40083
34011 40109
34062 40063
34041 40082
34001 40118
34032 40090
34012 40108
34081 40046
34080 40047
34002 40117
34087 40041
34052 40072
34042 40081
34082 40045
34072 40054
34022 40099
34083 40044
34073 40053
34063 40062
34023 40098
34013 40107
34088 40040
34003 40116
34053 40071
34043 40080
34064 40061
34033 40089
34054 40070
34034 40088
34044 40079
34014 40106
34024 40097
34004 40115
34089 40039
34084 40043
34074 40052
34090 40038
34085 40042
34091 40037
34683 39504
34687 39500
34704 39485
34655 39529
34654 39530
34636 39546
34653 39531
34714 39476
34706 39483
34634 39548
34635 39547
34645 39538
34663 39522
34697 39491
34665 39520
34673 39513
34703 39486
34716 39474
34696 39492
34693 39495
34694 39494
34686 39501
34633 39549
34643 39540
34675 39511
34705 39484
34644 39539
34666 39519
34646 39537
34637 39545
34695 39493
34708 39481
34667 39518
34657 39527
34678 39508
34674 39512
34685 39502
34676 39510
34647 39536
34698 39490
34658 39526
34715 39475
34656 39528
34713 39477
34648 39535
34684 39503
34677 39509
34688 39499
34707 39482
34664 39521
34699 39489
34668 39517
34679 39507
34669 39516
34638 39544
34649 39534
34639 39543
34717 39473
34723 39468
34724 39467
34709 39480
34689 39498
34718 39472
34659 39525
34710 39479
34690 39497
34680 39506
34660 39524
34725 39466
34719 39471
34640 39542
34670 39515
34700 39488
34720 39470
34650 39533
34671 39514
34681 39505
34651 39532
34641 39541
34726 39465
34701 39487
34691 39496
34721 39469
34661 39523
34711 39478
34727 39464
34729 39463
42195 32743
42194 32744
42202 32737
42193 32745
42197 32741
42196 32742
42206 32733
42212 32728
42203 32736
42214 32726
42205 32734
42222 32719
42216 32724
42213 32727
42215 32725
42204 32735
42223 32718
42232 32710
42233 32709
42224 32717
42225 32716
42252 32692
42254 32690
42253 32691
42245 32698
42255 32689
42244 32699
42242 32701
42262 32683
42236 32706
42263 32682
42272 32674
42256 32688
42264 32681
42275 32671
42282 32665
42207 32732
42267 32678
42235 32707
42276 32670
42208 32731
42217 32723
42198 32740
42226 32715
42218 32722
42227 32714
42243 32700
42228 32713
42238 32704
42237 32705
42234 32708
42247 32696
42246 32697
42273 32673
42265 32680
42266 32679
42248 32695
42257 32687
42268 32677
42283 32664
42274 32672
42278 32668
42277 32669
42219 32721
42258 32686
42199 32739
42209 32730
42229 32712
42249 32694
42239 32703
42259 32685
42269 32676
42210 32729
42200 32738
42284 32663
42220 32720
42279 32667
42240 32702
42230 32711
42250 32693
42260 32684
42285 32662
42270 32675
42280 32666
42286 32661
43015 32006
42996 32023
43004 32016
43023 31999
42998 32021
43003 32017
42995 32024
43005 32015
43013 32008
43016 32005
43007 32013
43006 32014
42994 32025
43017 32004
43014 32007
42997 32022
43024 31998
43033 31990
43026 31996
43053 31972
43047 31977
43055 31970
43054 31971
43018 32003
43056 31969
43025 31997
43036 31987
43034 31989
43064 31962
43035 31988
43037 31986
43044 31980
43063 31963
43043 31981
43073 31954
43083 31945
43067 31959
43065 31961
43008 32012
43045 31979
43068 31958
43027 31995
43028 31994
42999 32020
43009 32011
43038 31985
43029 31993
43019 32002
43046 31978
43048 31976
43058 31967
43057 31968
43074 31953
43039 31984
43049 31975
43066 31960
43059 31966
43084 31944
43069 31957
43082 31946
43000 32019
43020 32001
43010 32010
43030 31992
43050 31974
43040 31983
43075 31952
43011 32009
43060 31965
43085 31943
43021 32000
43076 31951
43078 31949
43077 31950
43079 31948
43001 32018
43070 31956
43041 31982
43031 31991
43051 31973
43086 31942
43071 31955
43080 31947
43061 31964
43087 31941
43389 31670
43399 31661
43409 31652
43390 31669
43428 31635
43391 31668
43398 31662
43418 31644
43410 31651
43412 31649
43421 31641
43448 31617
43411 31650
43449 31616
43413 31648
43452 31613
43441 31623
43451 31614
43440 31624
43420 31642
43442 31622
43429 31634
43438 31626
43402 31658
43430 31633
43432 31631
43458 31608
43439 31625
43459 31607
43401 31659
43419 31643
43460 31606
43477 31591
43478 31590
43450 31615
43392 31667
43408 31653
43400 31660
43403 31657
43393 31666
43394 31665
43404 31656
43423 31639
43422 31640
43424 31638
43414 31647
43433 31630
43431 31632
43434 31629
43453 31612
43443 31621
43469 31598
43468 31599
43467 31600
43444 31620
43462 31604
43463 31603
43461 31605
43454 31611
43479 31589
43464 31602
43471 31596
43472 31595
43470 31597
43473 31594
43415 31646
43425 31637
43395 31664
43405 31655
43435 31628
43480 31588
43416 31645
43445 31619
43474 31593
43465 31601
43396 31663
43406 31654
43426 31636
43436 31627
43446 31618
43455 31610
43456 31609
43481 31587
43475 31592
43482 31586
44368 30790
44364 30794
44355 30802
44365 30793
44376 30783
44357 30800
44384 30776
44356 30801
44374 30785
44377 30782
44375 30784
44358 30799
44367 30791
44359 30798
44366 30792
44378 30781
44394 30767
44385 30775
44396 30765
44395 30766
44386 30774
44407 30755
44388 30772
44435 30730
44427 30737
44414 30749
44404 30758
44406 30756
44433 30732
44444 30722
44416 30747
44398 30763
44443 30723
44423 30741
44397 30764
44417 30746
44434 30731
44436 30729
44418 30745
44425 30739
44415 30748
44426 30738
44429 30735
44438 30727
44369 30789
44379 30780
44360 30797
44387 30773
44370 30788
44389 30771
44408 30754
44424 30740
44409 30753
44405 30757
44419 30744
44399 30762
44390 30770
44428 30736
44410 30752
44380 30779
44420 30743
44361 30796
44445 30721
44437 30728
44439 30726
44400 30761
44430 30734
44391 30769
44381 30778
44371 30787
44401 30760
44411 30751
44362 30795
44421 30742
44431 30733
44446 30720
44382 30777
44440 30725
44372 30786
44392 30768
44402 30759
44447 30719
44441 30724
44412 30750
44448 30718
45418 29847
45417 29848
45426 29840
45419 29846
45420 29845
45430 29836
45440 29827
45436 29831
45437 29830
45449 29819
45458 29811
45429 29837
45439 29828
45438 29829
45457 29812
45448 29820
45427 29839
45446 29822
45428 29838
45421 29844
45422 29843
45431 29835
45468 29802
45485 29787
45477 29794
45480 29791
45469 29801
45470 29800
45447 29821
45475 29796
45459 29810
45486 29786
45479 29792
45476 29795
45466 29804
45487 29785
45488 29784
45504 29770
45490 29782
45467 29803
45506 29768
45456 29813
45505 29769
45460 29809
45450 29818
45495 29778
45489 29783
45498 29775
45496 29777
45478 29793
45500 29773
45497 29776
45432 29834
45499 29774
45461 29808
45451 29817
45441 29826
45471 29799
45481 29790
45462 29807
45442 29825
45452 29816
45423 29842
45482 29789
45491 29781
45443 29824
45433 29833
45507 29767
45501 29772
45472 29798
45453 29815
45463 29806
45424 29841
45492 29780
45473 29797
45508 29766
45502 29771
45493 29779
45444 29823
45434 29832
45483 29788
45454 29814
45464 29805
45509 29765
45510 29764
46790 28615
46798 28608
46791 28614
46792 28613
46789 28616
46799 28607
46800 28606
46808 28599
46802 28604
46801 28605
46809 28598
46811 28596
46810 28597
46818 28590
46793 28612
46819 28589
46828 28581
46837 28573
46821 28587
46794 28611
46839 28571
46857 28555
46812 28595
46829 28580
46813 28594
46822 28586
46820 28588
46823 28585
46841 28569
46859 28553
46867 28546
46838 28572
46847 28564
46848 28563
46877 28537
46858 28554
46860 28552
46850 28561
46872 28541
46871 28542
46878 28536
46830 28579
46803 28603
46804 28602
46851 28560
46842 28568
46831 28578
46832 28577
46840 28570
46852 28559
46833 28576
46849 28562
46853 28558
46843 28567
46814 28593
46824 28584
46795 28610
46869 28544
46862 28550
46868 28545
46861 28551
46805 28601
46870 28543
46844 28566
46879 28535
46863 28549
46834 28575
46854 28557
46864 28548
46873 28540
46815 28592
46825 28583
46796 28609
46806 28600
46835 28574
46880 28534
46874 28539
46845 28565
46865 28547
46826 28582
46816 28591
46855 28556
46881 28533
46875 28538
47230 28220
47238 28213
47231 28219
47232 28218
47229 28221
47250 28202
47258 28195
47248 28204
47239 28212
47240 28211
47249 28203
47242 28209
47251 28201
47252 28200
47259 28194
47277 28178
47261 28192
47270 28184
47241 28210
47278 28177
47260 28193
47233 28217
47243 28208
47234 28216
47268 28186
47288 28168
47290 28166
47297 28160
47308 28150
47253 28199
47281 28174
47291 28165
47282 28173
47287 28169
47280 28175
47298 28159
47279 28176
47299 28158
47300 28157
47269 28185
47262 28191
47263 28190
47301 28156
47311 28147
47317 28142
47318 28141
47310 28148
47316 28143
47289 28167
47309 28149
47307 28151
47272 28182
47273 28181
47271 28183
47254 28198
47244 28207
47264 28189
47274 28180
47283 28172
47293 28163
47292 28164
47235 28215
47302 28155
47303 28154
47312 28146
47319 28140
47255 28197
47294 28162
47313 28145
47284 28171
47304 28153
47245 28206
47265 28188
47236 28214
47275 28179
47246 28205
47285 28170
47256 28196
47320 28139
47305 28152
47314 28144
47295 28161
47321 28138
47266 28187
47322 28137
48478 27100
48486 27093
48480 27098
48479 27099
48498 27082
48496 27084
48488 27091
48506 27075
48487 27092
48490 27089
48499 27081
48497 27083
48477 27101
48481 27097
48507 27074
48500 27080
48482 27096
48489 27090
48527 27056
48537 27047
48515 27067
48545 27040
48526 27057
48517 27065
48539 27045
48516 27066
48510 27071
48508 27073
48491 27088
48501 27079
48509 27072
48511 27070
48528 27055
48538 27046
48554 27032
48530 27053
48535 27049
48555 27031
48546 27039
48518 27064
48536 27048
48525 27058
48520 27062
48519 27063
48549 27036
48547 27038
48564 27023
48529 27054
48548 27037
48565 27022
48560 27026
48556 27030
48558 27028
48540 27044
48557 27029
48550 27035
48566 27021
48492 27087
48531 27052
48559 27027
48483 27095
48502 27078
48512 27069
48541 27043
48521 27061
48493 27086
48551 27034
48522 27060
48532 27051
48503 27077
48567 27020
48561 27025
48542 27042
48513 27068
48484 27094
48523 27059
48494 27085
48552 27033
48533 27050
48504 27076
48568 27019
48562 27024
48543 27041
48569 27018
49497 26186
49498 26185
49517 26168
49506 26178
49507 26177
49516 26169
49526 26160
49520 26165
49508 26176
49527 26159
49499 26184
49518 26167
49536 26151
49528 26158
49510 26174
49529 26157
49535 26152
49545 26143
49509 26175
49500 26183
49501 26182
49511 26173
49502 26181
49537 26150
49519 26166
49521 26164
49546 26142
49547 26141
49538 26149
49539 26148
49530 26156
49540 26147
49512 26172
49531 26155
49541 26146
49549 26139
49577 26114
49564 26126
49584 26108
49556 26133
49548 26140
49555 26134
49566 26124
49575 26116
49586 26106
49558 26131
49574 26117
49565 26125
49568 26122
49567 26123
49569 26121
49585 26107
49559 26130
49576 26115
49557 26132
49550 26138
49580 26111
49579 26112
49560 26129
49570 26120
49578 26113
49551 26137
49522 26163
49561 26128
49532 26154
49503 26180
49513 26171
49542 26145
49523 26162
49533 26153
49587 26105
49571 26119
49552 26136
49581 26110
49504 26179
49514 26170
49562 26127
49543 26144
49572 26118
49588 26104
49582 26109
49553 26135
49524 26161
49589 26103
51353 24522
51362 24514
51372 24505
51356 24519
51354 24521
51355 24520
51373 24504
51363 24513
51366 24510
51365 24511
51364 24512
51357 24518
51367 24509
51391 24488
51383 24495
51401 24479
51385 24493
51394 24485
51402 24478
51382 24496
51381 24497
51374 24503
51392 24487
51375 24502
51393 24486
51384 24494
51376 24501
51377 24500
51386 24492
51420 24462
51410 24471
51406 24474
51412 24469
51415 24466
51368 24508
51358 24517
51387 24491
51395 24484
51403 24477
51396 24483
51397 24482
51378 24499
51411 24470
51405 24475
51413 24468
51433 24450
51439 24445
51440 24444
51404 24476
51422 24460
51431 24452
51442 24442
51414 24467
51423 24459
51441 24443
51421 24461
51424 24458
51430 24453
51432 24451
51435 24448
51425 24457
51359 24516
51388 24490
51407 24473
51416 24465
51369 24507
51426 24456
51417 24464
51427 24455
51398 24481
51379 24498
51360 24515
51408 24472
51436 24447
51434 24449
51443 24441
51437 24446
51389 24489
51370 24506
51418 24463
51399 24480
51428 24454
51444 24440
51445 24439
51815 24108
51824 24100
51827 24097
51835 24090
51825 24099
51818 24105
51817 24106
51844 24082
51816 24107
51834 24091
51826 24098
51828 24096
51837 24088
51843 24083
51836 24089
51819 24104
51829 24095
51853 24074
51846 24080
51855 24072
51854 24073
51845 24081
51838 24087
51847 24079
51848 24078
51839 24086
51820 24103
51864 24064
51857 24070
51856 24071
51849 24077
51866 24062
51883 24047
51875 24054
51863 24065
51867 24061
51872 24057
51877 24052
51868 24060
51893 24038
51892 24039
51884 24046
51882 24048
51858 24069
51865 24063
51886 24044
51830 24094
51840 24085
51821 24102
51897 24034
51894 24037
51900 24032
51903 24029
51902 24030
51896 24035
51901 24031
51904 24028
51891 24040
51888 24042
51887 24043
51895 24036
51876 24053
51878 24051
51873 24056
51874 24055
51885 24045
51869 24059
51859 24068
51850 24076
51831 24093
51860 24067
51879 24050
51841 24084
51822 24101
51851 24075
51905 24027
51889 24041
51898 24033
51870 24058
51832 24092
51861 24066
51880 24049
51906 24026
52919 23119
52929 23110
52928 23111
52920 23118
52931 23108
52930 23109
52921 23117
52938 23102
52939 23101
52941 23099
52948 23093
52922 23116
52932 23107
52933 23106
52967 23076
52951 23090
52957 23085
52947 23094
52960 23082
52950 23091
52959 23083
52958 23084
52940 23100
52949 23092
52923 23115
52942 23098
52952 23089
52924 23114
52969 23074
52979 23065
52987 23058
52966 23077
52968 23075
52961 23081
52943 23097
52962 23080
52925 23113
52934 23105
52996 23050
52982 23062
52981 23063
52976 23068
52995 23051
52988 23057
52978 23066
52977 23067
52970 23073
52944 23096
52953 23088
52971 23072
52986 23059
53005 23042
53006 23041
53007 23040
52997 23049
52990 23055
52989 23056
52998 23048
53001 23045
52991 23054
53008 23039
52972 23071
52980 23064
53000 23046
52999 23047
52963 23079
52992 23053
52973 23070
52954 23087
52935 23104
52964 23078
52983 23061
52945 23095
52974 23069
52926 23112
52936 23103
53002 23044
52993 23052
52955 23086
53003 23043
53009 23038
52984 23060
53675 22442
53658 22457
53657 22458
53666 22450
53665 22451
53656 22459
53676 22441
53678 22439
53684 22434
53685 22433
53668 22448
53659 22456
53667 22449
53669 22447
53660 22455
53679 22438
53686 22432
53677 22440
53694 22425
53696 22423
53695 22424
53687 22431
53670 22446
53688 22430
53689 22429
53661 22454
53723 22399
53722 22400
53713 22408
53706 22414
53709 22411
53718 22403
53705 22415
53703 22417
53690 22428
53697 22422
53704 22416
53698 22421
53680 22437
53699 22420
53671 22445
53681 22436
53707 22413
53724 22398
53733 22390
53719 22402
53708 22412
53714 22407
53725 22397
53716 22405
53715 22406
53662 22453
53736 22387
53732 22391
53735 22388
53738 22385
53727 22395
53737 22386
53726 22396
53734 22389
53700 22419
53717 22404
53710 22410
53691 22427
53672 22444
53728 22394
53701 22418
53729 22393
53682 22435
53711 22409
53663 22452
53720 22401
53692 22426
53673 22443
53730 22392
53739 22384
53761 22365
53751 22374
53743 22381
53752 22373
53742 22382
53753 22372
53744 22380
53754 22371
53770 22357
53762 22364
53771 22356
53745 22379
53755 22370
53746 22378
53774 22353
53773 22354
53784 22344
53791 22338
53789 22340
53772 22355
53765 22361
53763 22363
53756 22369
53764 22362
53781 22347
53780 22348
53775 22352
53782 22346
53747 22377
53809 22322
53790 22339
53799 22331
53792 22337
53776 22351
53783 22345
53766 22360
53785 22343
53757 22368
53767 22359
53800 22330
53802 22328
53793 22336
53748 22376
53830 22303
53808 22323
53803 22327
53818 22314
53801 22329
53824 22308
53829 22304
53823 22309
53827 22306
53819 22313
53804 22326
53810 22321
53813 22318
53794 22335
53812 22319
53831 22302
53820 22312
53828 22305
53822 22310
53814 22317
53811 22320
53795 22334
53777 22350
53821 22311
53805 22325
53786 22342
53796 22333
53758 22367
53768 22358
53815 22316
53787 22341
53749 22375
53832 22301
53816 22315
53825 22307
53806 22324
53797 22332
53759 22366
53778 22349
53833 22300
53834 22299
56525 19892
56516 19900
56535 19883
56526 19891
56534 19884
56537 19881
56518 19898
56545 19874
56517 19899
56536 19882
56544 19875
56527 19890
56529 19888
56528 19889
56519 19897
56520 19896
56554 19866
56553 19867
56546 19873
56539 19879
56530 19887
56556 19864
56555 19865
56538 19880
56547 19872
56521 19895
56540 19878
56563 19858
56565 19856
56557 19863
56550 19869
56566 19855
56558 19862
56564 19857
56559 19861
56548 19871
56583 19840
56582 19841
56575 19847
56578 19844
56531 19886
56522 19894
56549 19870
56568 19853
56576 19846
56572 19850
56541 19877
56532 19885
56567 19854
56560 19860
56551 19868
56586 19837
56584 19839
56573 19849
56585 19838
56577 19845
56579 19843
56574 19848
56570 19851
56569 19852
56594 19830
56604 19821
56602 19823
56591 19833
56592 19832
56605 19820
56595 19829
56603 19822
56601 19824
56593 19831
56596 19828
56597 19827
56600 19825
56588 19835
56598 19826
56587 19836
56589 19834
56523 19893
56542 19876
56561 19859
56580 19842
56607 19818
56608 19817
56695 19740
56687 19747
56689 19745
56696 19739
56686 19748
56688 19746
56704 19732
56714 19723
56705 19731
56715 19722
56707 19729
56708 19728
56706 19730
56698 19737
56697 19738
56699 19736
56690 19744
56709 19727
56716 19721
56700 19735
56691 19743
56724 19714
56725 19713
56719 19718
56726 19712
56717 19720
56723 19715
56710 19726
56728 19710
56718 19719
56727 19711
56734 19705
56733 19706
56735 19704
56720 19717
56736 19703
56729 19709
56742 19698
56746 19694
56692 19742
56701 19734
56738 19701
56745 19695
56743 19697
56744 19696
56711 19725
56702 19733
56737 19702
56721 19716
56730 19708
56756 19685
56754 19687
56755 19686
56752 19689
56753 19688
56747 19693
56749 19691
56751 19690
56748 19692
56739 19700
56740 19699
56763 19679
56766 19676
56770 19673
56764 19678
56773 19670
56765 19677
56693 19741
56712 19724
56762 19680
56761 19681
56757 19684
56758 19683
56759 19682
56731 19707
56771 19672
56772 19671
56767 19675
56776 19667
56777 19666
56775 19668
56769 19674
56774 19669
56778 19665
57082 19394
57091 19386
57092 19385
57100 19378
57093 19384
57101 19377
57084 19392
57083 19393
57102 19376
57110 19369
57111 19368
57094 19383
57085 19391
57095 19382
57086 19390
57105 19373
57112 19367
57103 19375
57104 19374
57131 19350
57129 19352
57114 19365
57120 19360
57119 19361
57087 19389
57096 19381
57121 19359
57113 19366
57115 19364
57122 19358
57106 19372
57123 19357
57116 19363
57130 19351
57132 19349
57139 19343
57144 19338
57097 19380
57088 19388
57142 19340
57141 19341
57138 19344
57107 19371
57133 19348
57125 19355
57117 19362
57126 19354
57124 19356
57151 19332
57150 19333
57140 19342
57143 19339
57152 19331
57148 19335
57149 19334
57147 19336
57098 19379
57089 19387
57158 19326
57168 19317
57171 19314
57163 19321
57170 19315
57167 19318
57169 19316
57159 19325
57162 19322
57145 19337
57161 19323
57134 19347
57157 19327
57166 19319
57153 19330
57135 19346
57160 19324
57164 19320
57154 19329
57108 19370
57136 19345
57127 19353
57155 19328
57928 18638
57938 18629
57947 18621
57930 18636
57939 18628
57937 18630
57946 18622
57929 18637
57957 18612
57940 18627
57948 18620
57931 18635
57967 18603
57956 18613
57958 18611
57965 18605
57949 18619
57932 18634
57951 18617
57950 18618
57941 18626
57974 18597
57976 18595
57960 18609
57969 18601
57975 18596
57966 18604
57968 18602
57959 18610
57942 18625
57933 18633
57952 18616
57977 18594
57962 18607
57978 18593
57970 18600
57971 18599
57943 18624
57934 18632
57987 18585
57993 18580
57996 18577
57961 18608
57953 18615
57944 18623
57963 18606
57979 18592
57972 18598
57935 18631
57998 18575
57995 18578
57997 18576
57990 18582
57984 18588
57994 18579
57980 18591
57981 18590
57988 18584
57985 18587
57989 18583
57986 18586
57991 18581
57954 18614
58016 18559
58002 18572
57999 18574
58013 18562
58004 18570
58014 18561
58000 18573
58017 18558
58005 18569
58008 18566
58007 18567
58003 18571
58012 18563
58015 18560
58010 18564
58006 18568
58009 18565
57982 18589
58228 18370
58247 18353
58230 18368
58246 18354
58238 18361
58237 18362
58229 18369
58231 18367
58240 18359
58239 18360
58248 18352
58241 18358
58267 18335
58257 18344
58265 18337
58249 18351
58256 18345
58259 18342
58232 18366
58258 18343
58250 18350
58251 18349
58266 18336
58260 18341
58276 18327
58277 18326
58270 18332
58274 18329
58268 18334
58275 18328
58233 18365
58242 18357
58261 18340
58252 18348
58278 18325
58243 18356
58234 18364
58295 18310
58293 18312
